ti              Di              dD/dt           ti+1            Di+1           
128,4000        141,7900        135,0000        128,5000        141,9000       
128,5000        141,9000        135,1000        128,6000        142,0100       
128,6000        142,0100        135,2000        128,7000        142,1200       
128,7000        142,1200        135,3000        128,8000        142,2300       
128,8000        142,2300        135,4000        128,9000        142,3400       
128,9000        142,3400        135,5000        129,0000        142,4500       
129,0000        142,4500        135,6000        129,1000        142,5600       
129,1000        142,5600        135,7000        129,2000        142,6700       
129,2000        142,6700        135,8000        129,3000        142,7800       
129,3000        142,7800        135,9000        129,4000        142,8900       
129,4000        142,8900        136,0000        129,5000        143,0000       
129,5000        143,0000        136,1000        129,6000        143,1100       
129,6000        143,1100        136,2000        129,7000        143,2200       
129,7000        143,2200        136,3000        129,8000        143,3300       
129,8000        143,3300        136,4000        129,9000        143,4400       
129,9000        143,4400        136,5000        130,0000        143,5500       
130,0000        143,5500        136,6000        130,1000        143,6600       
130,1000        143,6600        136,7000        130,2000        143,7700       
130,2000        143,7700        136,8000        130,3000        143,8800       
130,3000        143,8800        136,9000        130,4000        143,9900       
130,4000        143,9900        137,0000        130,5000        144,1000       
130,5000        144,1000        137,1000        130,6000        144,2100       
130,6000        144,2100        137,2000        130,7000        144,3200       
130,7000        144,3200        137,3000        130,8000        144,4300       
130,8000        144,4300        137,4000        130,9000        144,5400       
130,9000        144,5400        137,5000        131,0000        144,6500       
131,0000        144,6500        137,6000        131,1000        144,7600       
131,1000        144,7600        137,7000        131,2000        144,8700       
131,2000        144,8700        137,8000        131,3000        144,9800       
131,3000        144,9800        137,9000        131,4000        145,0900       
131,4000        145,0900        138,0000        131,5000        145,2000       
131,5000        145,2000        138,1000        131,6000        145,3100       
131,6000        145,3100        138,2000        131,7000        145,4200       
131,7000        145,4200        138,3000        131,8000        145,5300       
131,8000        145,5300        138,4000        131,9000        145,6400       
131,9000        145,6400        138,5000        132,0000        145,7500       
132,0000        145,7500        138,6000        132,1000        145,8600       
132,1000        145,8600        138,7000        132,2000        145,9700       
132,2000        145,9700        138,8000        132,3000        146,0800       
132,3000        146,0800        138,9000        132,4000        146,1900       
132,4000        146,1900        139,0000        132,5000        146,3000       
132,5000        146,3000        139,1000        132,6000        146,4100       
132,6000        146,4100        139,2000        132,7000        146,5200       
132,7000        146,5200        139,3000        132,8000        146,6300       
132,8000        146,6300        139,4000        132,9000        146,7400       
132,9000        146,7400        139,5000        133,0000        146,8500       
133,0000        146,8500        139,6000        133,1000        146,9600       
133,1000        146,9600        139,7000        133,2000        147,0700       
133,2000        147,0700        139,8000        133,3000        147,1800       
133,3000        147,1800        139,9000        133,4000        147,2900       
133,4000        147,2900        140,0000        133,5000        147,4000       
133,5000        147,4000        140,1000        133,6000        147,5100       
133,6000        147,5100        140,2000        133,7000        147,6200       
133,7000        147,6200        140,3000        133,8000        147,7300       
133,8000        147,7300        140,4000        133,9000        147,8400       
133,9000        147,8400        140,5000        134,0000        147,9500       
134,0000        147,9500        140,6000        134,1000        148,0600       
134,1000        148,0600        140,7000        134,2000        148,1700       
134,2000        148,1700        140,8000        134,3000        148,2800       
134,3000        148,2800        140,9000        134,4000        148,3900       
134,4000        148,3900        141,0000        134,5000        148,5000       
134,5000        148,5000        141,1000        134,6000        148,6100       
134,6000        148,6100        141,2000        134,7000        148,7200       
134,7000        148,7200        141,3000        134,8000        148,8300       
134,8000        148,8300        141,4000        134,9000        148,9400       
134,9000        148,9400        141,5000        135,0000        149,0500       
135,0000        149,0500        141,6000        135,1000        149,1600       
135,1000        149,1600        141,7000        135,2000        149,2700       
135,2000        149,2700        141,8000        135,3000        149,3800       
135,3000        149,3800        141,9000        135,4000        149,4900       
135,4000        149,4900        142,0000        135,5000        149,6000       
135,5000        149,6000        142,1000        135,6000        149,7100       
135,6000        149,7100        142,2000        135,7000        149,8200       
135,7000        149,8200        142,3000        135,8000        149,9300       
135,8000        149,9300        142,4000        135,9000        150,0400       
135,9000        150,0400        142,5000        136,0000        150,1500       
136,0000        150,1500        142,6000        136,1000        150,2600       
136,1000        150,2600        142,7000        136,2000        150,3700       
136,2000        150,3700        142,8000        136,3000        150,4800       
136,3000        150,4800        142,9000        136,4000        150,5900       
136,4000        150,5900        143,0000        136,5000        150,7000       
136,5000        150,7000        143,1000        136,6000        150,8100       
136,6000        150,8100        143,2000        136,7000        150,9200       
136,7000        150,9200        143,3000        136,8000        151,0300       
136,8000        151,0300        143,4000        136,9000        151,1400       
136,9000        151,1400        143,5000        137,0000        151,2500       
137,0000        151,2500        143,6000        137,1000        151,3600       
137,1000        151,3600        143,7000        137,2000        151,4700       
137,2000        151,4700        143,8000        137,3000        151,5800       
137,3000        151,5800        143,9000        137,4000        151,6900       
137,4000        151,6900        144,0000        137,5000        151,8000       
137,5000        151,8000        144,1000        137,6000        151,9100       
137,6000        151,9100        144,2000        137,7000        152,0200       
137,7000        152,0200        144,3000        137,8000        152,1300       
137,8000        152,1300        144,4000        137,9000        152,2400       
137,9000        152,2400        144,5000        138,0000        152,3500       
138,0000        152,3500        144,6000        138,1000        152,4600       
138,1000        152,4600        144,7000        138,2000        152,5700       
138,2000        152,5700        144,8000        138,3000        152,6800       
138,3000        152,6800        144,9000        138,4000        152,7900       
138,4000        152,7900        145,0000        138,5000        152,9000       
138,5000        152,9000        145,1000        138,6000        153,0100       
138,6000        153,0100        145,2000        138,7000        153,1200       
138,7000        153,1200        145,3000        138,8000        153,2300       
138,8000        153,2300        145,4000        138,9000        153,3400       
138,9000        153,3400        145,5000        139,0000        153,4500       
139,0000        153,4500        145,6000        139,1000        153,5600       
139,1000        153,5600        145,7000        139,2000        153,6700       
139,2000        153,6700        145,8000        139,3000        153,7800       
139,3000        153,7800        145,9000        139,4000        153,8900       
139,4000        153,8900        146,0000        139,5000        154,0000       
139,5000        154,0000        146,1000        139,6000        154,1100       
139,6000        154,1100        146,2000        139,7000        154,2200       
139,7000        154,2200        146,3000        139,8000        154,3300       
139,8000        154,3300        146,4000        139,9000        154,4400       
139,9000        154,4400        146,5000        140,0000        154,5500       
140,0000        154,5500        146,6000        140,1000        154,6600       
140,1000        154,6600        146,7000        140,2000        154,7700       
140,2000        154,7700        146,8000        140,3000        154,8800       
140,3000        154,8800        146,9000        140,4000        154,9900       
140,4000        154,9900        147,0000        140,5000        155,1000       
140,5000        155,1000        147,1000        140,6000        155,2100       
140,6000        155,2100        147,2000        140,7000        155,3200       
140,7000        155,3200        147,3000        140,8000        155,4300       
140,8000        155,4300        147,4000        140,9000        155,5400       
140,9000        155,5400        147,5000        141,0000        155,6500       
141,0000        155,6500        147,6000        141,1000        155,7600       
141,1000        155,7600        147,7000        141,2000        155,8700       
141,2000        155,8700        147,8000        141,3000        155,9800       
141,3000        155,9800        147,9000        141,4000        156,0900       
141,4000        156,0900        148,0000        141,5000        156,2000       
141,5000        156,2000        148,1000        141,6000        156,3100       
141,6000        156,3100        148,2000        141,7000        156,4200       
141,7000        156,4200        148,3000        141,8000        156,5300       
141,8000        156,5300        148,4000        141,9000        156,6400       
141,9000        156,6400        148,5000        142,0000        156,7500       
142,0000        156,7500        148,6000        142,1000        156,8600       
142,1000        156,8600        148,7000        142,2000        156,9700       
142,2000        156,9700        148,8000        142,3000        157,0800       
142,3000        157,0800        148,9000        142,4000        157,1900       
142,4000        157,1900        149,0000        142,5000        157,3000       
142,5000        157,3000        149,1000        142,6000        157,4100       
142,6000        157,4100        149,2000        142,7000        157,5200       
142,7000        157,5200        149,3000        142,8000        157,6300       
142,8000        157,6300        149,4000        142,9000        157,7400       
142,9000        157,7400        149,5000        143,0000        157,8500       
143,0000        157,8500        149,6000        143,1000        157,9600       
143,1000        157,9600        149,7000        143,2000        158,0700       
143,2000        158,0700        149,8000        143,3000        158,1800       
143,3000        158,1800        149,9000        143,4000        158,2900       
143,4000        158,2900        150,0000        143,5000        158,4000       
143,5000        158,4000        150,1000        143,6000        158,5100       
143,6000        158,5100        150,2000        143,7000        158,6200       
143,7000        158,6200        150,3000        143,8000        158,7300       
143,8000        158,7300        150,4000        143,9000        158,8400       
143,9000        158,8400        150,5000        144,0000        158,9500       
144,0000        158,9500        150,6000        144,1000        159,0600       
144,1000        159,0600        150,7000        144,2000        159,1700       
144,2000        159,1700        150,8000        144,3000        159,2800       
144,3000        159,2800        150,9000        144,4000        159,3900       
144,4000        159,3900        151,0000        144,5000        159,5000       
144,5000        159,5000        151,1000        144,6000        159,6100       
144,6000        159,6100        151,2000        144,7000        159,7200       
144,7000        159,7200        151,3000        144,8000        159,8300       
144,8000        159,8300        151,4000        144,9000        159,9400       
144,9000        159,9400        151,5000        145,0000        160,0500       
145,0000        160,0500        151,6000        145,1000        160,1600       
145,1000        160,1600        151,7000        145,2000        160,2700       
145,2000        160,2700        151,8000        145,3000        160,3800       
145,3000        160,3800        151,9000        145,4000        160,4900       
145,4000        160,4900        152,0000        145,5000        160,6000       
145,5000        160,6000        152,1000        145,6000        160,7100       
145,6000        160,7100        152,2000        145,7000        160,8200       
145,7000        160,8200        152,3000        145,8000        160,9300       
145,8000        160,9300        152,4000        145,9000        161,0400       
145,9000        161,0400        152,5000        146,0000        161,1500       
146,0000        161,1500        152,6000        146,1000        161,2600       
146,1000        161,2600        152,7000        146,2000        161,3700       
146,2000        161,3700        152,8000        146,3000        161,4800       
146,3000        161,4800        152,9000        146,4000        161,5900       
146,4000        161,5900        153,0000        146,5000        161,7000       
146,5000        161,7000        153,1000        146,6000        161,8100       
146,6000        161,8100        153,2000        146,7000        161,9200       
146,7000        161,9200        153,3000        146,8000        162,0300       
146,8000        162,0300        153,4000        146,9000        162,1400       
146,9000        162,1400        153,5000        147,0000        162,2500       
147,0000        162,2500        153,6000        147,1000        162,3600       
147,1000        162,3600        153,7000        147,2000        162,4700       
147,2000        162,4700        153,8000        147,3000        162,5800       
147,3000        162,5800        153,9000        147,4000        162,6900       
147,4000        162,6900        154,0000        147,5000        162,8000       
147,5000        162,8000        154,1000        147,6000        162,9100       
147,6000        162,9100        154,2000        147,7000        163,0200       
147,7000        163,0200        154,3000        147,8000        163,1300       
147,8000        163,1300        154,4000        147,9000        163,2400       
147,9000        163,2400        154,5000        148,0000        163,3500       
148,0000        163,3500        154,6000        148,1000        163,4600       
148,1000        163,4600        154,7000        148,2000        163,5700       
148,2000        163,5700        154,8000        148,3000        163,6800       
148,3000        163,6800        154,9000        148,4000        163,7900       
148,4000        163,7900        155,0000        148,5000        163,9000       
148,5000        163,9000        155,1000        148,6000        164,0100       
148,6000        164,0100        155,2000        148,7000        164,1200       
148,7000        164,1200        155,3000        148,8000        164,2300       
148,8000        164,2300        155,4000        148,9000        164,3400       
148,9000        164,3400        155,5000        149,0000        164,4500       
149,0000        164,4500        155,6000        149,1000        164,5600       
149,1000        164,5600        155,7000        149,2000        164,6700       
149,2000        164,6700        155,8000        149,3000        164,7800       
149,3000        164,7800        155,9000        149,4000        164,8900       
149,4000        164,8900        156,0000        149,5000        165,0000       
149,5000        165,0000        156,1000        149,6000        165,1100       
149,6000        165,1100        156,2000        149,7000        165,2200       
149,7000        165,2200        156,3000        149,8000        165,3300       
149,8000        165,3300        156,4000        149,9000        165,4400       
149,9000        165,4400        156,5000        150,0000        165,5500       
150,0000        165,5500        156,6000        150,1000        165,6600       
150,1000        165,6600        156,7000        150,2000        165,7700       
150,2000        165,7700        156,8000        150,3000        165,8800       
150,3000        165,8800        156,9000        150,4000        165,9900       
150,4000        165,9900        157,0000        150,5000        166,1000       
150,5000        166,1000        157,1000        150,6000        166,2100       
150,6000        166,2100        157,2000        150,7000        166,3200       
150,7000        166,3200        157,3000        150,8000        166,4300       
150,8000        166,4300        157,4000        150,9000        166,5400       
150,9000        166,5400        157,5000        151,0000        166,6500       
151,0000        166,6500        157,6000        151,1000        166,7600       
151,1000        166,7600        157,7000        151,2000        166,8700       
151,2000        166,8700        157,8000        151,3000        166,9800       
151,3000        166,9800        157,9000        151,4000        167,0900       
151,4000        167,0900        158,0000        151,5000        167,2000       
151,5000        167,2000        158,1000        151,6000        167,3100       
151,6000        167,3100        158,2000        151,7000        167,4200       
151,7000        167,4200        158,3000        151,8000        167,5300       
151,8000        167,5300        158,4000        151,9000        167,6400       
151,9000        167,6400        158,5000        152,0000        167,7500       
152,0000        167,7500        158,6000        152,1000        167,8600       
152,1000        167,8600        158,7000        152,2000        167,9700       
152,2000        167,9700        158,8000        152,3000        168,0800       
152,3000        168,0800        158,9000        152,4000        168,1900       
152,4000        168,1900        159,0000        152,5000        168,3000       
152,5000        168,3000        159,1000        152,6000        168,4100       
152,6000        168,4100        159,2000        152,7000        168,5200       
152,7000        168,5200        159,3000        152,8000        168,6300       
152,8000        168,6300        159,4000        152,9000        168,7400       
152,9000        168,7400        159,5000        153,0000        168,8500       
153,0000        168,8500        159,6000        153,1000        168,9600       
153,1000        168,9600        159,7000        153,2000        169,0700       
153,2000        169,0700        159,8000        153,3000        169,1800       
153,3000        169,1800        159,9000        153,4000        169,2900       
153,4000        169,2900        160,0000        153,5000        169,4000       
153,5000        169,4000        160,1000        153,6000        169,5100       
153,6000        169,5100        160,2000        153,7000        169,6200       
153,7000        169,6200        160,3000        153,8000        169,7300       
153,8000        169,7300        160,4000        153,9000        169,8400       
153,9000        169,8400        160,5000        154,0000        169,9500       
154,0000        169,9500        160,6000        154,1000        170,0600       
154,1000        170,0600        160,7000        154,2000        170,1700       
154,2000        170,1700        160,8000        154,3000        170,2800       
154,3000        170,2800        160,9000        154,4000        170,3900       
154,4000        170,3900        161,0000        154,5000        170,5000       
154,5000        170,5000        161,1000        154,6000        170,6100       
154,6000        170,6100        161,2000        154,7000        170,7200       
154,7000        170,7200        161,3000        154,8000        170,8300       
154,8000        170,8300        161,4000        154,9000        170,9400       
154,9000        170,9400        161,5000        155,0000        171,0500       
155,0000        171,0500        161,6000        155,1000        171,1600       
155,1000        171,1600        161,7000        155,2000        171,2700       
155,2000        171,2700        161,8000        155,3000        171,3800       
155,3000        171,3800        161,9000        155,4000        171,4900       
155,4000        171,4900        162,0000        155,5000        171,6000       
155,5000        171,6000        162,1000        155,6000        171,7100       
155,6000        171,7100        162,2000        155,7000        171,8200       
155,7000        171,8200        162,3000        155,8000        171,9300       
155,8000        171,9300        162,4000        155,9000        172,0400       
155,9000        172,0400        162,5000        156,0000        172,1500       
156,0000        172,1500        162,6000        156,1000        172,2600       
156,1000        172,2600        162,7000        156,2000        172,3700       
156,2000        172,3700        162,8000        156,3000        172,4800       
156,3000        172,4800        162,9000        156,4000        172,5900       
156,4000        172,5900        163,0000        156,5000        172,7000       
156,5000        172,7000        163,1000        156,6000        172,8100       
156,6000        172,8100        163,2000        156,7000        172,9200       
156,7000        172,9200        163,3000        156,8000        173,0300       
156,8000        173,0300        163,4000        156,9000        173,1400       
156,9000        173,1400        163,5000        157,0000        173,2500       
157,0000        173,2500        163,6000        157,1000        173,3600       
157,1000        173,3600        163,7000        157,2000        173,4700       
157,2000        173,4700        163,8000        157,3000        173,5800       
157,3000        173,5800        163,9000        157,4000        173,6900       
157,4000        173,6900        164,0000        157,5000        173,8000       
157,5000        173,8000        164,1000        157,6000        173,9100       
157,6000        173,9100        164,2000        157,7000        174,0200       
157,7000        174,0200        164,3000        157,8000        174,1300       
157,8000        174,1300        164,4000        157,9000        174,2400       
157,9000        174,2400        164,5000        158,0000        174,3500       
158,0000        174,3500        164,6000        158,1000        174,4600       
158,1000        174,4600        164,7000        158,2000        174,5700       
158,2000        174,5700        164,8000        158,3000        174,6800       
158,3000        174,6800        164,9000        158,4000        174,7900       
158,4000        174,7900        165,0000        158,5000        174,9000       
158,5000        174,9000        165,1000        158,6000        175,0100       
158,6000        175,0100        165,2000        158,7000        175,1200       
158,7000        175,1200        165,3000        158,8000        175,2300       
158,8000        175,2300        165,4000        158,9000        175,3400       
158,9000        175,3400        165,5000        159,0000        175,4500       
159,0000        175,4500        165,6000        159,1000        175,5600       
159,1000        175,5600        165,7000        159,2000        175,6700       
159,2000        175,6700        165,8000        159,3000        175,7800       
159,3000        175,7800        165,9000        159,4000        175,8900       
159,4000        175,8900        166,0000        159,5000        176,0000       
159,5000        176,0000        166,1000        159,6000        176,1100       
159,6000        176,1100        166,2000        159,7000        176,2200       
159,7000        176,2200        166,3000        159,8000        176,3300       
159,8000        176,3300        166,4000        159,9000        176,4400       
159,9000        176,4400        166,5000        160,0000        176,5500       
160,0000        176,5500        166,6000        160,1000        176,6600       
160,1000        176,6600        166,7000        160,2000        176,7700       
160,2000        176,7700        166,8000        160,3000        176,8800       
160,3000        176,8800        166,9000        160,4000        176,9900       
160,4000        176,9900        167,0000        160,5000        177,1000       
160,5000        177,1000        167,1000        160,6000        177,2100       
160,6000        177,2100        167,2000        160,7000        177,3200       
160,7000        177,3200        167,3000        160,8000        177,4300       
160,8000        177,4300        167,4000        160,9000        177,5400       
160,9000        177,5400        167,5000        161,0000        177,6500       
161,0000        177,6500        167,6000        161,1000        177,7600       
161,1000        177,7600        167,7000        161,2000        177,8700       
161,2000        177,8700        167,8000        161,3000        177,9800       
161,3000        177,9800        167,9000        161,4000        178,0900       
161,4000        178,0900        168,0000        161,5000        178,2000       
161,5000        178,2000        168,1000        161,6000        178,3100       
161,6000        178,3100        168,2000        161,7000        178,4200       
161,7000        178,4200        168,3000        161,8000        178,5300       
161,8000        178,5300        168,4000        161,9000        178,6400       
161,9000        178,6400        168,5000        162,0000        178,7500       
162,0000        178,7500        168,6000        162,1000        178,8600       
162,1000        178,8600        168,7000        162,2000        178,9700       
162,2000        178,9700        168,8000        162,3000        179,0800       
162,3000        179,0800        168,9000        162,4000        179,1900       
162,4000        179,1900        169,0000        162,5000        179,3000       
162,5000        179,3000        169,1000        162,6000        179,4100       
162,6000        179,4100        169,2000        162,7000        179,5200       
162,7000        179,5200        169,3000        162,8000        179,6300       
162,8000        179,6300        169,4000        162,9000        179,7400       
162,9000        179,7400        169,5000        163,0000        179,8500       
163,0000        179,8500        169,6000        163,1000        179,9600       
163,1000        179,9600        169,7000        163,2000        180,0700       
163,2000        180,0700        169,8000        163,3000        180,1800       
163,3000        180,1800        169,9000        163,4000        180,2900       
163,4000        180,2900        170,0000        163,5000        180,4000       
163,5000        180,4000        170,1000        163,6000        180,5100       
163,6000        180,5100        170,2000        163,7000        180,6200       
163,7000        180,6200        170,3000        163,8000        180,7300       
163,8000        180,7300        170,4000        163,9000        180,8400       
163,9000        180,8400        170,5000        164,0000        180,9500       
164,0000        180,9500        170,6000        164,1000        181,0600       
164,1000        181,0600        170,7000        164,2000        181,1700       
164,2000        181,1700        170,8000        164,3000        181,2800       
164,3000        181,2800        170,9000        164,4000        181,3900       
164,4000        181,3900        171,0000        164,5000        181,5000       
164,5000        181,5000        171,1000        164,6000        181,6100       
164,6000        181,6100        171,2000        164,7000        181,7200       
164,7000        181,7200        171,3000        164,8000        181,8300       
164,8000        181,8300        171,4000        164,9000        181,9400       
164,9000        181,9400        171,5000        165,0000        182,0500       
165,0000        182,0500        171,6000        165,1000        182,1600       
165,1000        182,1600        171,7000        165,2000        182,2700       
165,2000        182,2700        171,8000        165,3000        182,3800       
165,3000        182,3800        171,9000        165,4000        182,4900       
165,4000        182,4900        172,0000        165,5000        182,6000       
165,5000        182,6000        172,1000        165,6000        182,7100       
165,6000        182,7100        172,2000        165,7000        182,8200       
165,7000        182,8200        172,3000        165,8000        182,9300       
165,8000        182,9300        172,4000        165,9000        183,0400       
165,9000        183,0400        172,5000        166,0000        183,1500       
166,0000        183,1500        172,6000        166,1000        183,2600       
166,1000        183,2600        172,7000        166,2000        183,3700       
166,2000        183,3700        172,8000        166,3000        183,4800       
166,3000        183,4800        172,9000        166,4000        183,5900       
166,4000        183,5900        173,0000        166,5000        183,7000       
166,5000        183,7000        173,1000        166,6000        183,8100       
166,6000        183,8100        173,2000        166,7000        183,9200       
166,7000        183,9200        173,3000        166,8000        184,0300       
166,8000        184,0300        173,4000        166,9000        184,1400       
166,9000        184,1400        173,5000        167,0000        184,2500       
167,0000        184,2500        173,6000        167,1000        184,3600       
167,1000        184,3600        173,7000        167,2000        184,4700       
167,2000        184,4700        173,8000        167,3000        184,5800       
167,3000        184,5800        173,9000        167,4000        184,6900       
167,4000        184,6900        174,0000        167,5000        184,8000       
167,5000        184,8000        174,1000        167,6000        184,9100       
167,6000        184,9100        174,2000        167,7000        185,0200       
167,7000        185,0200        174,3000        167,8000        185,1300       
167,8000        185,1300        174,4000        167,9000        185,2400       
167,9000        185,2400        174,5000        168,0000        185,3500       
168,0000        185,3500        174,6000        168,1000        185,4600       
168,1000        185,4600        174,7000        168,2000        185,5700       
168,2000        185,5700        174,8000        168,3000        185,6800       
168,3000        185,6800        174,9000        168,4000        185,7900       
168,4000        185,7900        175,0000        168,5000        185,9000       
168,5000        185,9000        175,1000        168,6000        186,0100       
168,6000        186,0100        175,2000        168,7000        186,1200       
168,7000        186,1200        175,3000        168,8000        186,2300       
168,8000        186,2300        175,4000        168,9000        186,3400       
168,9000        186,3400        175,5000        169,0000        186,4500       
169,0000        186,4500        175,6000        169,1000        186,5600       
169,1000        186,5600        175,7000        169,2000        186,6700       
169,2000        186,6700        175,8000        169,3000        186,7800       
169,3000        186,7800        175,9000        169,4000        186,8900       
169,4000        186,8900        176,0000        169,5000        187,0000       
169,5000        187,0000        176,1000        169,6000        187,1100       
169,6000        187,1100        176,2000        169,7000        187,2200       
169,7000        187,2200        176,3000        169,8000        187,3300       
169,8000        187,3300        176,4000        169,9000        187,4400       
169,9000        187,4400        176,5000        170,0000        187,5500       
170,0000        187,5500        176,6000        170,1000        187,6600       
170,1000        187,6600        176,7000        170,2000        187,7700       
170,2000        187,7700        176,8000        170,3000        187,8800       
170,3000        187,8800        176,9000        170,4000        187,9900       
170,4000        187,9900        177,0000        170,5000        188,1000       
170,5000        188,1000        177,1000        170,6000        188,2100       
170,6000        188,2100        177,2000        170,7000        188,3200       
170,7000        188,3200        177,3000        170,8000        188,4300       
170,8000        188,4300        177,4000        170,9000        188,5400       
170,9000        188,5400        177,5000        171,0000        188,6500       
171,0000        188,6500        177,6000        171,1000        188,7600       
171,1000        188,7600        177,7000        171,2000        188,8700       
171,2000        188,8700        177,8000        171,3000        188,9800       
171,3000        188,9800        177,9000        171,4000        189,0900       
171,4000        189,0900        178,0000        171,5000        189,2000       
171,5000        189,2000        178,1000        171,6000        189,3100       
171,6000        189,3100        178,2000        171,7000        189,4200       
171,7000        189,4200        178,3000        171,8000        189,5300       
171,8000        189,5300        178,4000        171,9000        189,6400       
171,9000        189,6400        178,5000        172,0000        189,7500       
172,0000        189,7500        178,6000        172,1000        189,8600       
172,1000        189,8600        178,7000        172,2000        189,9700       
172,2000        189,9700        178,8000        172,3000        190,0800       
172,3000        190,0800        178,9000        172,4000        190,1900       
172,4000        190,1900        179,0000        172,5000        190,3000       
172,5000        190,3000        179,1000        172,6000        190,4100       
172,6000        190,4100        179,2000        172,7000        190,5200       
172,7000        190,5200        179,3000        172,8000        190,6300       
172,8000        190,6300        179,4000        172,9000        190,7400       
172,9000        190,7400        179,5000        173,0000        190,8500       
173,0000        190,8500        179,6000        173,1000        190,9600       
173,1000        190,9600        179,7000        173,2000        191,0700       
173,2000        191,0700        179,8000        173,3000        191,1800       
173,3000        191,1800        179,9000        173,4000        191,2900       
173,4000        191,2900        180,0000        173,5000        191,4000       
173,5000        191,4000        180,1000        173,6000        191,5100       
173,6000        191,5100        180,2000        173,7000        191,6200       
173,7000        191,6200        180,3000        173,8000        191,7300       
173,8000        191,7300        180,4000        173,9000        191,8400       
173,9000        191,8400        180,5000        174,0000        191,9500       
174,0000        191,9500        180,6000        174,1000        192,0600       
174,1000        192,0600        180,7000        174,2000        192,1700       
174,2000        192,1700        180,8000        174,3000        192,2800       
174,3000        192,2800        180,9000        174,4000        192,3900       
174,4000        192,3900        181,0000        174,5000        192,5000       
174,5000        192,5000        181,1000        174,6000        192,6100       
174,6000        192,6100        181,2000        174,7000        192,7200       
174,7000        192,7200        181,3000        174,8000        192,8300       
174,8000        192,8300        181,4000        174,9000        192,9400       
174,9000        192,9400        181,5000        175,0000        193,0500       
175,0000        193,0500        181,6000        175,1000        193,1600       
175,1000        193,1600        181,7000        175,2000        193,2700       
175,2000        193,2700        181,8000        175,3000        193,3800       
175,3000        193,3800        181,9000        175,4000        193,4900       
175,4000        193,4900        182,0000        175,5000        193,6000       
175,5000        193,6000        182,1000        175,6000        193,7100       
175,6000        193,7100        182,2000        175,7000        193,8200       
175,7000        193,8200        182,3000        175,8000        193,9300       
175,8000        193,9300        182,4000        175,9000        194,0400       
175,9000        194,0400        182,5000        176,0000        194,1500       
176,0000        194,1500        182,6000        176,1000        194,2600       
176,1000        194,2600        182,7000        176,2000        194,3700       
176,2000        194,3700        182,8000        176,3000        194,4800       
176,3000        194,4800        182,9000        176,4000        194,5900       
176,4000        194,5900        183,0000        176,5000        194,7000       
176,5000        194,7000        183,1000        176,6000        194,8100       
176,6000        194,8100        183,2000        176,7000        194,9200       
176,7000        194,9200        183,3000        176,8000        195,0300       
176,8000        195,0300        183,4000        176,9000        195,1400       
176,9000        195,1400        183,5000        177,0000        195,2500       
177,0000        195,2500        183,6000        177,1000        195,3600       
177,1000        195,3600        183,7000        177,2000        195,4700       
177,2000        195,4700        183,8000        177,3000        195,5800       
177,3000        195,5800        183,9000        177,4000        195,6900       
177,4000        195,6900        184,0000        177,5000        195,8000       
177,5000        195,8000        184,1000        177,6000        195,9100       
177,6000        195,9100        184,2000        177,7000        196,0200       
177,7000        196,0200        184,3000        177,8000        196,1300       
177,8000        196,1300        184,4000        177,9000        196,2400       
177,9000        196,2400        184,5000        178,0000        196,3500       
178,0000        196,3500        184,6000        178,1000        196,4600       
178,1000        196,4600        184,7000        178,2000        196,5700       
178,2000        196,5700        184,8000        178,3000        196,6800       
178,3000        196,6800        184,9000        178,4000        196,7900       
178,4000        196,7900        185,0000        178,5000        196,9000       
178,5000        196,9000        185,1000        178,6000        197,0100       
178,6000        197,0100        185,2000        178,7000        197,1200       
178,7000        197,1200        185,3000        178,8000        197,2300       
178,8000        197,2300        185,4000        178,9000        197,3400       
178,9000        197,3400        185,5000        179,0000        197,4500       
179,0000        197,4500        185,6000        179,1000        197,5600       
179,1000        197,5600        185,7000        179,2000        197,6700       
179,2000        197,6700        185,8000        179,3000        197,7800       
179,3000        197,7800        185,9000        179,4000        197,8900       
179,4000        197,8900        186,0000        179,5000        198,0000       
179,5000        198,0000        186,1000        179,6000        198,1100       
179,6000        198,1100        186,2000        179,7000        198,2200       
179,7000        198,2200        186,3000        179,8000        198,3300       
179,8000        198,3300        186,4000        179,9000        198,4400       
179,9000        198,4400        186,5000        180,0000        198,5500       
180,0000        198,5500        186,6000        180,1000        198,6600       
180,1000        198,6600        186,7000        180,2000        198,7700       
180,2000        198,7700        186,8000        180,3000        198,8800       
180,3000        198,8800        186,9000        180,4000        198,9900       
180,4000        198,9900        187,0000        180,5000        199,1000       
180,5000        199,1000        187,1000        180,6000        199,2100       
180,6000        199,2100        187,2000        180,7000        199,3200       
180,7000        199,3200        187,3000        180,8000        199,4300       
180,8000        199,4300        187,4000        180,9000        199,5400       
180,9000        199,5400        187,5000        181,0000        199,6500       
181,0000        199,6500        187,6000        181,1000        199,7600       
181,1000        199,7600        187,7000        181,2000        199,8700       
181,2000        199,8700        187,8000        181,3000        199,9800       
181,3000        199,9800        187,9000        181,4000        200,0900       
181,4000        200,0900        188,0000        181,5000        200,2000       
181,5000        200,2000        188,1000        181,6000        200,3100       
181,6000        200,3100        188,2000        181,7000        200,4200       
181,7000        200,4200        188,3000        181,8000        200,5300       
181,8000        200,5300        188,4000        181,9000        200,6400       
181,9000        200,6400        188,5000        182,0000        200,7500       
182,0000        200,7500        188,6000        182,1000        200,8600       
